,Unnamed: 0,Infix_Eq,Prefix_Eq,Working,Infix_Sol,Prefix_Sol,tmp,dreamcoder_steps,dreamcoder_metrics,dreamcoder_cscores
258,258.0,"((-1) - 2) = ((-3x + 4) - 5)
",(= (- (-1) (2)) (- (+ (* (-3) (x)) (4)) (5))),True,x = 2/3,(= (x) (/ (2) (3))),258.0,unknown,unknown,unknown
106,106.0,"(1 - 2) = 3x
",(= (- (1) (2)) (* (3) (x))),True,x = -1/3,(= (x) (/ (-1) (3))),106.0,(= (+ (* (1) (x)) (2)) (+ (* (3) (x)) (-4)))|(= (+ (* (1) (x)) (2)) (+ (-4) (* (3) (x))))|(= (+ (- (* (3) (x)) (* (x) (1))) (-4)) (2))|(= (+ (* (2) (x)) (-4)) (2))|(= (x) (3)),13,35.638888888888886
250,250.0,"-1x = ((-2) + 3x)
",(= (* (-1) (x)) (+ (-2) (* (3) (x)))),True,x = 1/2,(= (x) (/ (1) (2))),250.0,unknown,unknown,unknown
190,190.0,"(-1x + (-2)) = 3
",(= (+ (* (-1) (x)) (-2)) (3)),True,x = -5,(= (x) (-5)),190.0,(= (* (1) (x)) (+ (* (-2) (x)) (3)))|(= (+ (* (-2) (x)) (3)) (x))|(= (x) (/ (- (x) (3)) (-2))),8,25.692307692307693
66,66.0,"(-1) = (2 + ((-3) / x))
",(= (-1) (+ (2) (/ (-3) (x)))),True,x = 1,(= (x) (1)),66.0,(= (+ (* (1) (x)) (2)) (+ (3) (* (4) (x))))|(= (+ (* (1) (x)) (2)) (+ (3) (* (4) (x))))|(= (+ (- (* (4) (x)) (* (x) (1))) (3)) (2))|(= (+ (* (3) (x)) (3)) (2))|(= (x) (/ (-1) (3))),13,37.6578947368421
84,84.0,"((1 - (2 / x)) - 3) = (4 - 5)
",(= (- (- (1) (/ (2) (x))) (3)) (- (4) (5))),True,x = -2,(= (x) (-2)),84.0,unknown,unknown,unknown
95,95.0,"(1 + -2x) = (3 + 4x)
",(= (+ (1) (* (-2) (x))) (+ (3) (* (4) (x)))),True,x = -1/3,(= (x) (/ (-1) (3))),95.0,(= (1) (+ (2) (* (3) (x))))|(= (+ (2) (* (3) (x))) (1))|(= (+ (* (3) (x)) (- (2) (2))) (- (1) (2)))|(= (x) (/ (-1) (3))),12,22.47826086956522
276,276.0,"1x = (2x - 3)
",(= (* (1) (x)) (- (* (2) (x)) (3))),True,x = 3,(= (x) (3)),276.0,unknown,unknown,unknown
90,90.0,"1 = (2x + (-3))
",(= (1) (+ (* (2) (x)) (-3))),True,x = 2,(= (x) (2)),90.0,(= (-1) (+ (- (* (2) (x)) (3)) (* (4) (x))))|(= (+ (- (0) (3)) (* (6) (x))) (-1))|(= (+ (* (6) (x)) (- (- (0) (3)) (- (0) (3)))) (- (-1) (- (0) (3))))|(= (x) (/ (1) (3))),22,31.3125
60,60.0,"(1x + 2) = (3 - 4x)
",(= (+ (* (1) (x)) (2)) (- (3) (* (4) (x)))),True,x = 1/5,(= (x) (/ (1) (5))),60.0,unknown,unknown,unknown
206,206.0,"((-1x + 2) + 3x) = (((-4) - 5x) + 6x)
",(= (+ (+ (* (-1) (x)) (2)) (* (3) (x))) (+ (- (-4) (* (5) (x))) (* (6) (x)))),True,x = -6,(= (x) (-6)),206.0,unknown,unknown,unknown
98,98.0,"-1x = ((-2) - 3)
",(= (* (-1) (x)) (- (-2) (3))),True,x = 5,(= (x) (5)),98.0,(= (* (/ (-1) (x)) (x)) (* (2) (x)))|(= (* (2) (x)) (-1))|(= (x) (/ (-1) (2))),4,21.818181818181817
282,282.0,"((-1) + 2x) = (-3x + 4)
",(= (+ (-1) (* (2) (x))) (+ (* (-3) (x)) (4))),True,x = 1,(= (x) (1)),282.0,unknown,unknown,unknown
183,183.0,"(((-1) + 2x) + 3) = ((4 + 5x) + 6)
",(= (+ (+ (-1) (* (2) (x))) (3)) (+ (+ (4) (* (5) (x))) (6))),True,x = -8/3,(= (x) (/ (-8) (3))),183.0,(= (+ (* (1) (x)) (2)) (+ (* (-3) (x)) (4)))|(= (+ (* (1) (x)) (2)) (+ (4) (* (-3) (x))))|(= (+ (- (* (-3) (x)) (* (x) (1))) (4)) (2))|(= (+ (* (-4) (x)) (4)) (2))|(= (x) (/ (1) (2))),13,36.648648648648646
80,80.0,"(1x + (-2)) = ((-3) + -4x)
",(= (+ (* (1) (x)) (-2)) (+ (-3) (* (-4) (x)))),True,x = -1/5,(= (x) (/ (-1) (5))),80.0,(= (+ (-1) (* (2) (x))) (-3))|(= (+ (-1) (* (2) (x))) (-3))|(= (+ (* (2) (x)) (- (-1) (-1))) (- (-3) (-1)))|(= (x) (-1)),9,21.59090909090909
249,249.0,"(1 + -2x) = (3 + -4x)
",(= (+ (1) (* (-2) (x))) (+ (3) (* (-4) (x)))),True,x = 1,(= (x) (1)),249.0,unknown,unknown,unknown
174,174.0,"(1 - 2) = -3x
",(= (- (1) (2)) (* (-3) (x))),True,x = 1/3,(= (x) (/ (1) (3))),174.0,unknown,unknown,unknown
8,8.0,"(((-1) - (2 / x)) * x) = -3x
",(= (* (- (-1) (/ (2) (x))) (x)) (* (-3) (x))),True,x = 1,(= (x) (1)),8.0,(= (* (-1) (x)) (+ (2) (3)))|(= (* (-1) (x)) (+ (2) (3)))|(= (x) (-5)),3,13.785714285714286
70,70.0,"(-1x - 2) = (3 + 4x)
",(= (- (* (-1) (x)) (2)) (+ (3) (* (4) (x)))),True,x = -1,(= (x) (-1)),70.0,(= (+ (* (-1) (x)) (-2)) (+ (-3) (* (4) (x))))|(= (+ (- (* (4) (x)) (* (-1) (x))) (-3)) (-2))|(= (+ (* (5) (x)) (-3)) (-2))|(= (x) (/ (1) (5))),12,37.68421052631579
156,156.0,"(1 + 2x) = ((-3) + 4x)
",(= (+ (1) (* (2) (x))) (+ (-3) (* (4) (x)))),True,x = 2,(= (x) (2)),156.0,(= (- (1) (2)) (* (3) (x)))|(= (* (3) (x)) (-1))|(= (x) (/ (-1) (3))),4,14.733333333333333
113,113.0,"(1 + 2x) = 3
",(= (+ (1) (* (2) (x))) (3)),True,x = 1,(= (x) (1)),113.0,(= (+ (- (* (1) (x)) (2)) (3)) (* (4) (x)))|(= (+ (- (* (4) (x)) (* (1) (x))) (- (2) (3))) (- (- (* (1) (x)) (- (2) (3))) (- (* (1) (x)) (- (2) (3)))))|(= (+ (* (3) (x)) (- (2) (3))) (- (- (* (1) (x)) (- (2) (3))) (- (* (1) (x)) (- (2) (3)))))|(= (x) (/ (1) (3))),28,31.125
162,162.0,"(1x + (-2)) = (3x + (-4))
",(= (+ (* (1) (x)) (-2)) (+ (* (3) (x)) (-4))),True,x = 1,(= (x) (1)),162.0,(= (* (1) (x)) (- (* (2) (x)) (3)))|(= (+ (- (* (1) (x)) (* (2) (x))) (3)) (- (- (* (2) (x)) (3)) (- (* (2) (x)) (3))))|(= (+ (* (-1) (x)) (3)) (- (- (* (2) (x)) (3)) (- (* (2) (x)) (3))))|(= (x) (3)),20,24.2
194,194.0,"1 = ((-2x + 3) + 4x)
",(= (1) (+ (+ (* (-2) (x)) (3)) (* (4) (x)))),True,x = -1,(= (x) (-1)),194.0,(= (+ (* (-1) (x)) (2)) (+ (* (3) (x)) (-4)))|(= (+ (- (* (3) (x)) (* (-1) (x))) (-4)) (2))|(= (+ (* (4) (x)) (-4)) (2))|(= (x) (/ (3) (2))),12,40.707317073170735
259,259.0,"(-1x - 2) = 3x
",(= (- (* (-1) (x)) (2)) (* (3) (x))),True,x = -1/2,(= (x) (/ (-1) (2))),259.0,unknown,unknown,unknown
46,46.0,"((-1) + 2x) = (3x - 4)
",(= (+ (-1) (* (2) (x))) (- (* (3) (x)) (4))),True,x = 3,(= (x) (3)),46.0,(= (* (-1) (x)) (* (-2) (x)))|(= (x) (0)),2,11.833333333333334
251,251.0,"((-1) + 2x) = (3 + -4x)
",(= (+ (-1) (* (2) (x))) (+ (3) (* (-4) (x)))),True,x = 2/3,(= (x) (/ (2) (3))),251.0,unknown,unknown,unknown
234,234.0,"(-1) = (((-2) - 3x) + 4x)
",(= (-1) (+ (- (-2) (* (3) (x))) (* (4) (x)))),True,x = 1,(= (x) (1)),234.0,unknown,unknown,unknown
278,278.0,"(1x - -2x) = ((-3x + 4) - -5x)
",(= (- (* (1) (x)) (* (-2) (x))) (- (+ (* (-3) (x)) (4)) (* (-5) (x)))),True,x = 4,(= (x) (4)),278.0,unknown,unknown,unknown
148,148.0,"(1x + 2) = (-3x + 4)
",(= (+ (* (1) (x)) (2)) (+ (* (-3) (x)) (4))),True,x = 1/2,(= (x) (/ (1) (2))),148.0,(= (1) (- (* (2) (x)) (* (3) (x))))|(= (* (-1) (x)) (1))|(= (x) (-1)),8,21.636363636363637
110,110.0,"((-1) + -2x) = (3 + 4x)
",(= (+ (-1) (* (-2) (x))) (+ (3) (* (4) (x)))),True,x = -2/3,(= (x) (/ (-2) (3))),110.0,(= (* (-1) (x)) (- (* (2) (x)) (3)))|(= (+ (- (* (-1) (x)) (* (2) (x))) (3)) (- (- (* (2) (x)) (3)) (- (* (2) (x)) (3))))|(= (+ (* (-3) (x)) (3)) (- (- (* (2) (x)) (3)) (- (* (2) (x)) (3))))|(= (x) (1)),20,24.2
5,5.0,"(1x - 2) = -3x
",(= (- (* (1) (x)) (2)) (* (-3) (x))),True,x = 1/2,(= (x) (/ (1) (2))),5.0,(= (+ (1) (* (-2) (x))) (+ (* (3) (x)) (4)))|(= (+ (- (* (3) (x)) (* (-2) (x))) (4)) (1))|(= (+ (* (5) (x)) (4)) (1))|(= (x) (/ (-3) (5))),12,34.65714285714286
107,107.0,"(1x + 2) = ((-3) + 4x)
",(= (+ (* (1) (x)) (2)) (+ (-3) (* (4) (x)))),True,x = 5/3,(= (x) (/ (5) (3))),107.0,(= (/ (1) (2)) (x))|(= (/ (1) (2)) (x))|(= (x) (/ (1) (2))),3,3.25
225,225.0,"((-1) + (2 / x)) = (-3)
",(= (+ (-1) (/ (2) (x))) (-3)),True,x = -1,(= (x) (-1)),225.0,unknown,unknown,unknown
32,32.0,"((-1x + 2) - 3x) = 4
",(= (- (+ (* (-1) (x)) (2)) (* (3) (x))) (4)),True,x = -1/2,(= (x) (/ (-1) (2))),32.0,unknown,unknown,unknown
280,280.0,"(1 - 2x) = (3x - 4)
",(= (- (1) (* (2) (x))) (- (* (3) (x)) (4))),True,x = 1,(= (x) (1)),280.0,unknown,unknown,unknown
242,242.0,"1x = (-2x + 3)
",(= (* (1) (x)) (+ (* (-2) (x)) (3))),True,x = 1,(= (x) (1)),242.0,unknown,unknown,unknown
196,196.0,"-1x = (2 - 3)
",(= (* (-1) (x)) (- (2) (3))),True,x = 1,(= (x) (1)),196.0,(= (+ (1) (* (-2) (x))) (3))|(= (+ (1) (* (-2) (x))) (3))|(= (+ (* (-2) (x)) (- (1) (1))) (- (3) (1)))|(= (x) (-1)),9,21.59090909090909
101,101.0,"((1 + 2x) - 3) = -4x
",(= (- (+ (1) (* (2) (x))) (3)) (* (-4) (x))),True,x = 1/3,(= (x) (/ (1) (3))),101.0,(= (+ (-1) (* (2) (x))) (3))|(= (+ (-1) (* (2) (x))) (3))|(= (+ (* (2) (x)) (- (-1) (-1))) (- (3) (-1)))|(= (x) (2)),9,21.59090909090909
34,34.0,"((-1) - 2x) = (3x - 4)
",(= (- (-1) (* (2) (x))) (- (* (3) (x)) (4))),True,x = 3/5,(= (x) (/ (3) (5))),34.0,unknown,unknown,unknown
48,48.0,"(-1x + 2) = (3x + (-4))
",(= (+ (* (-1) (x)) (2)) (+ (* (3) (x)) (-4))),True,x = 3/2,(= (x) (/ (3) (2))),48.0,(= (-1) (+ (-2) (/ (3) (x))))|(= (x) (3)),4,29.866666666666667
232,232.0,"((-1) + 2x) = (-3x - 4)
",(= (+ (-1) (* (2) (x))) (- (* (-3) (x)) (4))),True,x = -3/5,(= (x) (/ (-3) (5))),232.0,unknown,unknown,unknown
61,61.0,"(1 + -2x) = 3
",(= (+ (1) (* (-2) (x))) (3)),True,x = -1,(= (x) (-1)),61.0,(= (+ (* (-1) (x)) (2)) (+ (* (-3) (x)) (4)))|(= (+ (- (* (-1) (x)) (* (-3) (x))) (2)) (4))|(= (+ (* (2) (x)) (2)) (4))|(= (x) (1)),12,37.68421052631579
96,96.0,"(-1) = ((2x + 3x) - 4)
",(= (-1) (- (+ (* (2) (x)) (* (3) (x))) (4))),True,x = 3/5,(= (x) (/ (3) (5))),96.0,(= (+ (-1) (* (2) (x))) (+ (* (-3) (x)) (-4)))|(= (+ (- (* (-3) (x)) (* (2) (x))) (-4)) (-1))|(= (+ (* (-5) (x)) (-4)) (-1))|(= (x) (/ (-3) (5))),12,34.65714285714286
1,,,,,,,,(= (/ (- (1) (2)) (3)) (x))|(= (/ (- (1) (2)) (3)) (x))|(= (x) (/ (-1) (3))),5,7.375
7,,,,,,,,(= (+ (- (* (-1) (x)) (* (1) (x))) (2)) (-3))|(= (+ (- (* (-1) (x)) (* (1) (x))) (2)) (-3))|(= (+ (* (-2) (x)) (2)) (-3))|(= (x) (/ (5) (2))),9,25.653846153846153
13,,,,,,,,(= (+ (* (-1) (x)) (2)) (+ (* (-3) (x)) (-4)))|(= (+ (- (* (-3) (x)) (* (-1) (x))) (-4)) (2))|(= (+ (* (-2) (x)) (-4)) (2))|(= (x) (-3)),12,34.65714285714286
21,,,,,,,,(= (+ (+ (* (1) (x)) (2)) (* (3) (x))) (4))|(= (+ (+ (* (3) (x)) (* (1) (x))) (2)) (4))|(= (+ (* (4) (x)) (2)) (4))|(= (x) (/ (1) (2))),9,29.7
31,,,,,,,,(= (1) (+ (/ (-2) (x)) (3)))|0|(= (x) (1)),5,37.86842105263158
33,,,,,,,,(= (* (-1) (x)) (-2))|(= (* (-1) (x)) (-2))|(= (x) (2)),3,11.75
37,,,,,,,,(= (+ (1) (* (-2) (x))) (+ (* (-3) (x)) (-4)))|(= (+ (- (* (-3) (x)) (* (-2) (x))) (-4)) (1))|(= (+ (* (-1) (x)) (-4)) (1))|(= (x) (-5)),12,35.666666666666664
42,,,,,,,,(= (1) (+ (* (-2) (x)) (-3)))|(= (+ (* (-2) (x)) (-3)) (1))|(= (x) (-2)),8,24.68
50,,,,,,,,(= (+ (/ (1) (x)) (2)) (-3))|3|(= (x) (/ (-1) (5))),6,39.85
51,,,,,,,,(= (- (* (1) (x)) (2)) (-3))|(= (+ (- (* (1) (x)) (2)) (2)) (+ (-3) (2)))|(= (x) (-1)),8,11.333333333333334
54,,,,,,,,(= (x) (/ (1) (2)))|(= (x) (/ (1) (2))),1,1.5
59,,,,,,,,(= (+ (-1) (* (-2) (x))) (+ (3) (* (-4) (x))))|(= (+ (- (* (-2) (x)) (* (-4) (x))) (-1)) (3))|(= (+ (* (2) (x)) (-1)) (3))|(= (x) (2)),12,43.72727272727273
62,,,,,,,,(= (+ (/ (1) (x)) (-2)) (-3))|3|(= (x) (-1)),5,37.86842105263158
64,,,,,,,,(= (- (* (1) (x)) (* (-2) (x))) (-3))|(= (* (- (1) (-2)) (x)) (-3))|(= (x) (-1)),6,17.666666666666668
68,,,,,,,,(= (+ (* (-1) (x)) (-2)) (+ (* (3) (x)) (4)))|(= (+ (- (* (3) (x)) (* (-1) (x))) (4)) (-2))|(= (+ (* (4) (x)) (4)) (-2))|(= (x) (/ (-3) (2))),12,40.707317073170735
74,,,,,,,,(= (+ (-1) (/ (-2) (x))) (3))|1|(= (x) (/ (-1) (2))),6,45.869565217391305
75,,,,,,,,(= (-1) (/ (* (-2) (x)) (-3)))|(= (/ (* (-2) (x)) (/ (-3) (-3))) (* (-1) (-3)))|(= (x) (/ (-3) (2))),12,20.428571428571427
78,,,,,,,,(= (-1) (+ (/ (-2) (x)) (3)))|0|(= (x) (/ (1) (2))),6,36.83783783783784
86,,,,,,,,(= (+ (* (-1) (x)) (* (2) (x))) (-3))|(= (x) (-3)),6,7.25
88,,,,,,,,(= (* (1) (x)) (+ (+ (-2) (* (3) (x))) (4)))|(= (+ (x) (3)) (+ (5) (* (3) (x))))|(= (+ (- (* (3) (x)) (* (x) (1))) (5)) (3))|(= (+ (* (2) (x)) (5)) (3))|(= (x) (-1)),16,31.5
89,,,,,,,,(= (1) (/ (* (2) (x)) (3)))|(= (/ (* (2) (x)) (/ (3) (3))) (* (1) (3)))|(= (x) (/ (3) (2))),12,20.428571428571427
91,,,,,,,,(= (/ (* (-1) (x)) (x)) (* (-2) (x)))|(= (* (-2) (x)) (-1))|(= (x) (/ (1) (2))),4,17.77777777777778
94,,,,,,,,(= (-1) (* (-2) (x)))|(= (* (-2) (x)) (-1))|(= (x) (/ (1) (2))),4,11.666666666666666
97,,,,,,,,(= (+ (* (-1) (x)) (-2)) (+ (* (-3) (x)) (-4)))|(= (+ (- (* (-3) (x)) (* (-1) (x))) (-4)) (-2))|(= (+ (* (-2) (x)) (-4)) (-2))|(= (x) (-1)),12,35.666666666666664
103,,,,,,,,(= (* (-1) (x)) (- (+ (-2) (* (-3) (x))) (4)))|(= (+ (- (* (-1) (x)) (* (-3) (x))) (6)) (- (- (* (-3) (x)) (6)) (- (* (-3) (x)) (6))))|(= (+ (* (2) (x)) (6)) (- (- (* (-3) (x)) (6)) (- (* (-3) (x)) (6))))|(= (x) (-3)),20,27.285714285714285
105,,,,,,,,(= (-1) (+ (/ (2) (x)) (3)))|0|(= (x) (/ (-1) (2))),6,36.83783783783784
118,,,,,,,,(= (+ (-1) (/ (-2) (x))) (-3))|1|(= (x) (1)),5,44.888888888888886
119,,,,,,,,(= (+ (* (1) (x)) (2)) (+ (3) (* (-4) (x))))|(= (+ (* (1) (x)) (2)) (+ (3) (* (-4) (x))))|(= (+ (- (* (-4) (x)) (* (x) (1))) (3)) (2))|(= (+ (* (-5) (x)) (3)) (2))|(= (x) (/ (1) (5))),13,37.6578947368421
123,,,,,,,,(= (+ (1) (* (2) (x))) (+ (* (3) (x)) (4)))|(= (+ (- (* (2) (x)) (* (3) (x))) (1)) (4))|(= (+ (* (-1) (x)) (1)) (4))|(= (x) (-3)),12,29.6
131,,,,,,,,(= (* (1) (x)) (+ (2) (* (3) (x))))|(= (* (x) (1)) (+ (2) (* (3) (x))))|(= (+ (- (* (3) (x)) (* (x) (1))) (2)) (0))|(= (+ (* (2) (x)) (2)) (0))|(= (x) (-1)),15,24.4
133,,,,,,,,(= (/ (1) (x)) (-2))|0|(= (x) (/ (-1) (2))),4,29.866666666666667
134,,,,,,,,(= (1) (- (2) (/ (3) (x))))|(= (x) (3)),4,71.94444444444444
135,,,,,,,,(= (+ (* (-1) (x)) (2)) (+ (-3) (* (-4) (x))))|(= (+ (- (* (-4) (x)) (* (-1) (x))) (-3)) (2))|(= (+ (* (-3) (x)) (-3)) (2))|(= (x) (/ (-5) (3))),12,33.64705882352941
137,,,,,,,,(= (1) (+ (-2) (/ (3) (x))))|1|(= (x) (1)),5,39.875
139,,,,,,,,(= (-1) (x))|(= (-1) (x))|(= (x) (-1)),2,1.0
140,,,,,,,,(= (- (* (-1) (x)) (2)) (- (3) (* (4) (x))))|(= (* (+ (-1) (4)) (x)) (5))|(= (x) (/ (5) (3))),8,40.80487804878049
141,,,,,,,,(= (+ (* (-1) (x)) (2)) (- (* (-3) (x)) (4)))|(= (+ (- (* (-3) (x)) (* (-1) (x))) (-4)) (2))|(= (+ (* (-2) (x)) (-4)) (2))|(= (x) (-3)),12,34.65714285714286
157,,,,,,,,(= (* (-1) (x)) (+ (-2) (* (3) (x))))|(= (* (- (-1) (3)) (x)) (-2))|(= (x) (/ (1) (2))),8,23.666666666666668
166,,,,,,,,(= (* (-1) (x)) (- (-2) (3)))|(= (* (-1) (x)) (- (-2) (3)))|(= (x) (5)),3,13.785714285714286
169,,,,,,,,(= (+ (* (1) (x)) (-2)) (+ (-3) (* (-4) (x))))|(= (+ (* (1) (x)) (-2)) (+ (-3) (* (-4) (x))))|(= (+ (- (* (-4) (x)) (* (x) (1))) (-3)) (-2))|(= (+ (* (-5) (x)) (-3)) (-2))|(= (x) (/ (-1) (5))),13,37.6578947368421
170,,,,,,,,(= (+ (1) (* (-2) (x))) (+ (3) (* (-4) (x))))|(= (+ (- (* (-2) (x)) (* (-4) (x))) (1)) (3))|(= (+ (* (2) (x)) (1)) (3))|(= (x) (1)),12,43.72727272727273
171,,,,,,,,(= (- (1) (2)) (* (-3) (x)))|(= (* (-3) (x)) (-1))|(= (x) (/ (1) (3))),4,14.733333333333333
173,,,,,,,,(= (- (* (-1) (x)) (2)) (+ (3) (* (4) (x))))|(= (+ (- (* (-1) (x)) (* (4) (x))) (-2)) (3))|(= (+ (* (-5) (x)) (-2)) (3))|(= (x) (-1)),12,42.72093023255814
177,,,,,,,,(= (1) (+ (+ (* (-2) (x)) (3)) (* (4) (x))))|(= (+ (+ (* (4) (x)) (* (-2) (x))) (3)) (1))|(= (+ (* (2) (x)) (3)) (1))|(= (x) (-1)),16,34.542857142857144
186,,,,,,,,(= (+ (* (1) (x)) (2)) (+ (-3) (* (4) (x))))|(= (+ (* (1) (x)) (2)) (+ (-3) (* (4) (x))))|(= (+ (- (* (4) (x)) (* (x) (1))) (-3)) (2))|(= (+ (* (3) (x)) (-3)) (2))|(= (x) (/ (5) (3))),13,33.61764705882353
187,,,,,,,,(= (+ (-1) (/ (2) (x))) (-3))|1|(= (x) (-1)),5,46.8936170212766
197,,,,,,,,(= (-1) (- (+ (* (2) (x)) (* (3) (x))) (4)))|(= (- (* (5) (x)) (- (4) (4))) (+ (-1) (4)))|(= (x) (/ (3) (5))),12,32.63636363636363
